username,news_content,status,timestamp
<div class=""mgb-16"">
    <div class=""container"">
        <div class=""navbar navbar--bg"">
            <nav class=""navbar-second"">
    <ul class=""nav font-heading"">
                    <li
                class=""
                    nav__item
                    
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/terpopuler/bali""
                    dtr-evt=""header"" dtr-sec=""second navbar"" dtr-act=""second navbar"" onclick=""_pt(this)"" dtr-idx=""1"" dtr-ttl=""Terpopuler""
                    
                    
                    style=""
                                                                    ""
                    class=""
                        
                                            ""
                >
                    Terpopuler
                                    </a>

                            </li>
                    <li
                class=""
                    nav__item
                    
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/koleksi-pilihan""
                    dtr-evt=""header"" dtr-sec=""second navbar"" dtr-act=""second navbar"" onclick=""_pt(this)"" dtr-idx=""2"" dtr-ttl=""Koleksi Pilihan""
                    
                    
                    style=""
                                                                    ""
                    class=""
                        
                                            ""
                >
                    Koleksi Pilihan
                                    </a>

                            </li>
                    <li
                class=""
                    nav__item
                                            nav__item--new
                    
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/pilkada""
                    dtr-evt=""header"" dtr-sec=""second navbar"" dtr-act=""second navbar"" onclick=""_pt(this)"" dtr-idx=""3"" dtr-ttl=""Pilkada 2024""
                    
                    
                    style=""
                                                    color: #000000;
                                                                    ""
                    class=""
                        
                                            ""
                >
                    Pilkada 2024
                                    </a>

                            </li>
        
        
            <!-- S:navbar --> <!-- E:navbar -->            <!-- S:navbar2 --><!-- /4905536/detik_daerah_desktop/detik_bali/navbar2 -->
<div id='div-gpt-ad-1723554561112-0'>
  <script>
    googletag.cmd.push(function() { googletag.display('div-gpt-ad-1723554561112-0'); });
  </script>
</div><!-- E:navbar2 -->            <!-- S:navbar3 --> <!-- E:navbar3 -->        
    </ul>
</nav>        </div>
    </div>
</div>
<!-- S:billboard --><div id=""leaderboard"" style=""width: 728px;height:90px;background-color:#f8f8f8;margin:10px auto"">
  <center>
    <!-- /4905536/detik_daerah_desktop/detik_bali/leaderboard -->
    <div id='div-gpt-ad-1646726926415-0' style='height:90px; width:728px;'>
     <!--  <script>
        googletag.cmd.push(function () {
          googletag.display('div-gpt-ad-1646726926415-0');
        });
      </script> -->
    </div>
  </center>
</div><!-- E:billboard -->

<div class=""container"">
    
<div class=""page__header"">
    <div class=""page__breadcrumb"">
        <a href=""https://www.detik.com/bali/"">detikBali</a>
        <a dtr-evt=""breadcrumb"" dtr-sec=""breadcrumbkanal"" dtr-act=""breadcrumb kanal"" onclick=""_pt(this)"" dtr-ttl=""Bisnis""            href=""https://www.detik.com/bali/bisnis"">
            Bisnis        </a>
    </div>
</div>

    <div class=""grid-row content__bg mgt-16 "">
        <div class=""column-8"">

            

            <article class=""detail"">
                <div class=""detail__header"">

    
            <h2 class=""detail__subtitle"">Nasional</h2>
    
    <h1 class=""detail__title"">
        Gaji Pekerja Bakal Dipotong Lagi untuk Program Pensiun Tambahan    </h1>

    <div class=""detail__author"">Achmad Dwi Afriyadi - <span class=""detail__label"">detikBali</span></div>
    <div class=""detail__date"">Kamis, 05 Sep 2024 15:13 WIB</div>

</div>

                    <div class=""detail__media"">
        <figure dtr-evt=""cover image"" dtr-sec="""" dtr-act=""cover image"" onclick=""_pt(this)""    class=""detail__media-image"">
     <img src=""https://awsimages.detik.net.id/community/media/visual/2023/07/12/ilustrasi-dana-pensiun_169.jpeg?w=700&q=90"" alt=""Hand putting Coins in glass jar with retro alarm clock  for time to money saving for retirement concept"" title=""Ilustrasi Dana Pensiun"" class=""p_img_zoomin img-zoomin"" />
            <figcaption class=""detail__media-caption"">Ilustrasi pensiun. (Foto: Getty Images/iStockphoto/pinkomelet)</figcaption>
    </figure>
    </div>

<!-- S:inbetweenimages --><style>
.closebtn{
top:-24px;
}
</style>
<div id=""inbetween"" class=""inbetweenDesktop""></div>
<!-- /4905536/detik_daerah_desktop/detik_bali/inbetween -->
<div id='div-gpt-ad-1695637030289-0'>
  <!-- <script>
    googletag.cmd.push(function() { googletag.display('div-gpt-ad-1695637030289-0'); });
  </script> -->
</div><!-- E:inbetweenimages -->
<div class=""detail__body itp_bodycontent_wrapper"">
    <div class=""detail__body-text itp_bodycontent"">
        <!-- s:toc -->
                <!-- e:toc -->
        <strong>Denpasar</strong> - <p>Gaji para pekerja akan dipotong lagi untuk program pensiun tambahan. Program ini kini tengah dibahas pemerintah.</p><p>Dilansir dari <strong>detikFinance</strong>, Kamis (5/9/2024), program dana pensiun wajib pekerja ini tengah dipersiapkan pemerintah. Ini artinya, pegawai swasta akan diminta untuk membayar iuran tambahan selain Jaminan Hari Tua (JHT) dari BPJS Ketenagakerjaan.</p><p>Kepala Eksekutif Pengawas PPDP Otoritas Jasa Keuangan (OJK) Ogi Prastomiyono menjelaskan aturan ini akan tertuang dalam Peraturan Pemerintah (PP) dan diturunkan dalam Peraturan OJK (POJK).</p><!--s:parallaxindetail--><div class=""clearfix""></div><style>
@import url(""https://awscdnstatic.detik.net.id/live/_rmbassets/scrollpage/scrollpage.css"");
</style>
<div class=""parallaxindetail scrollpage"" style=""height:650px;background-color:#F8F8F8;"">
<p class=""para_caption""
style=""display:block;font-size: 9px;color: rgba(0, 0, 0, 0.55);position: relative;margin:5px;text-align: center;left: 0px;right: 0px;letter-spacing: 0.7px;"">
ADVERTISEMENT
</p>
<div class=""ads-scrollpage-container"">
<div class=""ads-scrollpage-height"" style=""height: 600px;width: 100%;margin: auto;"">
<div class=""ads-scrollpage-box"">
<div class=""ads-scrollpage-top"" style=""top:91px;"">
<div class=""ads-scrollpage-banner"">

<!-- /4905536/detik_daerah_desktop/detik_bali/parallax_detail -->
<div id='div-gpt-ad-1646727619205-0' style='min-width: 300px; min-height: 250px;'>
<!-- <script>
googletag.cmd.push(function() { googletag.display('div-gpt-ad-1646727619205-0'); });
</script> -->
</div>
</div>
</div>
</div>
</div>
</div>
<p class=""para_caption""
style=""display:block;font-size: 9px;color: rgba(0, 0, 0, 0.55);position: relative;margin: 8px;text-align: center;left: 0px;right: 0px;letter-spacing: 0.7px;"">
SCROLL TO CONTINUE WITH CONTENT
</p>
</div><!--e:parallaxindetail--><table class=""linksisip""><tbody><tr><td><div class=""lihatjg""><strong>Baca juga: </strong><a data-label=""List Berita"" data-action=""Berita Pilihan"" data-category=""Detil Artikel"" href=""https://www.detik.com/bali/budaya/d-7513080/7-instansi-pemerintahan-yang-menawarkan-gaji-tertinggi-untuk-pns"">7 Instansi Pemerintahan yang Menawarkan Gaji Tertinggi untuk PNS</a></div></td></tr></tbody></table><p>Penyelenggaraan bisa melalui Dana Pensiun Pemberi Kerja (DPPK) maupun Dana Pensiun Lembaga Keuangan (DPLK).</p><p>""Pekerja yang memiliki penghasilan melebihi nilai tertentu, diminta untuk tambahan iuran pensiun secara sukarela, tambahan tapi wajib,"" kata Ogi, dilansir dari <strong>detikFinance</strong>.</p><!--s:static_detail--><div class=""clearfix""></div><div class=""staticdetail_container"" style=""position:relative; width: 100%;height: 330px;background-color: #f8f8f8;align-content: center; margin: 0px auto 20px;"">
<span class=""para_caption"" style=""display:block;font-size: 9px;color: rgba(0, 0, 0, 0.55);position: relative;padding: 8px;text-align: center;left: 0px;right: 0px;letter-spacing: 0.7px;top:0"">
ADVERTISEMENT
</span>
<div class=""staticdetail_ads"" style=""width:100%;height: 300px;position: relative;text-align: center;"">

<!-- /4905536/detik_daerah_desktop/detik_bali/static_detail -->
<div id='div-gpt-ad-1706603985458-0'>
  <script>
    googletag.cmd.push(function() { googletag.display('div-gpt-ad-1706603985458-0'); });
  </script>
</div>

</div>
</div><!--e:static_detail--><p>Menurutnya, langkah ini bertujuan untuk meningkatkan replacement ratio atau rasio pendapatan pekerja saat pensiun dibanding gaji yang diterima saat bekerja. Saat ini replacement ratio di Indonesia masih di bawah standar Organisasi Perburuhan Indonesia (ILO).</p><p>OJK sebelumnya memang menargetkan besaran perlindungan pensiun yang diterima masyarakat, yaitu sebesar 40% dari penghasilan terakhir. Saat ini, cakupan proteksinya masih sejumlah 20%.</p><p>""ini disusun Rancangan Peraturan Pemerintah (RPP) di mana itu akan ditetapkan penghasilan berapa yang akan dikenakan dapen tambahan, dan pelaksanaannya secara kompetitif, ini bisa melalui Dana Pensiun Pemberi Kerja (DPPK) atau BPJS TK, tapi ini kayaknya arahnya ke DPPK,"" kata dia.</p><p>Di samping itu, BPJS TK yang bersifat jaminan sosial cakupannya juga akan ditingkatkan. Diketahui, saat ini, cakupan proteksi Jaminan Hari Tua (JHT) dan Jaminan Pensiun di BPJS TK sebesar 8,7% dari penghasilan terakhir.</p><p>""Ini ditingkatkan sampai 40%, jadi nanti manfaat pensiun bisa 40% dari penghasilan terakhir. Itu nanti aturannya keluar di Januari 2025, dan OJK akan kirim peraturan turunan untuk implementasinya,"" jelas dia.</p><p><em>Artikel ini telah tayang di <strong>detikFinance</strong>. Baca selengkapnya <strong><a href=""https://finance.detik.com/moneter/d-7525905/siap-siap-gaji-pekerja-bakal-dipotong-lagi-buat-program-pensiun-tambahan"" target=""_blank"">di sini!</a></strong></em></p>
        <br/><br/> 
<link href=""https://awscdn.detik.net.id/assets/embed/view-counter/css/video-pip.css?v=2024090715477"" rel=""stylesheet"" type=""text/css"">
<div class=""aevp"">
    <div class=""aevp__header"">
        <div class=""aevp__logo"">
            <a dtr-evt=""picture in picture"" dtr-sec=""picture in picture"" dtr-act=""logo 20detik"" onclick=""_pt(this)"" href=""https://20.detik.com/"">
                <img src=""https://awscdn.detik.net.id/assets/images/logo/logo_20detik_new.png?v=2024090715477"" width=""36"" height=""16"" alt=""20D"">
            </a>
        </div>
        <h3 class=""aevp__title"">
            <a class=""aevp_title"" dtr-evt=""picture in picture"" dtr-sec=""picture in picture"" dtr-act=""video picture in picture"" onclick=""_pt(this)"" dtr-ttl=""Nasib Jadi Pekerja Indonesia"" href=""https://20.detik.com/detikupdate/20240603-240603119/nasib-jadi-pekerja-indonesia"">
                Nasib Jadi Pekerja Indonesia            </a>
        </h3>
    </div>
    <div class=""pip-vid sisip_video_ds ratiobox ratiobox--16-9 "">
        <div class=""pip-vid__trigger""></div>
        <div class=""pip-vid__box"">
            <div class=""pip-vid__content"">
                <a dtr-evt=""picture in picture"" dtr-sec=""picture in picture"" dtr-act=""button close"" onclick=""_pt(this)"" href=""#"" class=""pip-vid__close"" id=""video-pip__close"">
                    <svg
                        xmlns=""http://www.w3.org/2000/svg""
                        width=""16""
                        height=""16""
                        class=""icon""
                        viewBox=""0 0 24 24""
                    >
                    <path
                    fill=""currentColor""
                    d=""m12 13.4l-4.9 4.9q-.275.275-.7.275t-.7-.275t-.275-.7t.275-.7l4.9-4.9l-4.9-4.9q-.275-.275-.275-.7t.275-.7t.7-.275t.7.275l4.9 4.9l4.9-4.9q.275-.275.7-.275t.7.275t.275.7t-.275.7L13.4 12l4.9 4.9q.275.275.275.7t-.275.7t-.7.275t-.7-.275z""
                    />
                </svg>
                </a>
                <span class=""pip-vid__wrap"">
                    <iframe width=""100%"" height=""330"" src=""https://20.detik.com/embed/240603119"" aevp-params="""" class=""embed video20detik"" frameborder=""0"" allowfullscreen></iframe>
                </span>
                <span class=""pip-vid__text"">
                    <div class=""pip-vid__logo"">
                        <a dtr-evt=""picture in picture"" dtr-sec=""picture in picture"" dtr-act=""logo 20detik"" onclick=""_pt(this)"" href=""https://20.detik.com/"">
                            <img src=""https://awscdn.detik.net.id/assets/images/logo/logo_20detik_new.png?v=2024090715477"" width=""36"" height=""16"" alt=""20D"">
